C51 COMPILER V9.00   YOU                                                                   07/18/2015 17:16:42 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE YOU
OBJECT MODULE PLACED IN ..\out\you.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ..\resource\you.c LARGE BROWSE INCDIR(..\include\drivers;..\include\app;..\
                    -include\gui;..\net\eth;..\net\USIP) DEBUG OBJECTEXTEND PRINT(..\out\you.lst) OBJECT(..\out\you.obj)

line level    source
 398          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 399          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 400          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 401          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 402          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 403          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 404          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 405          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 406          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 407          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 408          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 409          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 410          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 411          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 412          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 413          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 414          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 415          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 416          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 417          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
 418          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,};


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   6664    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
C51 COMPILER V9.00   YOU                                                                   07/18/2015 17:16:42 PAGE 8   

   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
